Department,Office,Division,Position,Grade,"Headcount-Current 
2012-2013","Headcount-Projected
2013-2014",Salary Range - Low,Salary Range-High
EXECUTIVE DEPARTMENT,BUREAU OF RESEARCH,BUREAU OF RESEARCH,Director of Research,19E,1,1,$63.427,$84.405
EXECUTIVE DEPARTMENT,BUREAU OF RESEARCH,BUREAU OF RESEARCH,Management Analyst,16,2,2,$53.151,$60.324
EXECUTIVE DEPARTMENT,BUREAU OF RESEARCH,BUREAU OF RESEARCH,Grants Procurement Specialist,11,0,1,"$37,909","$43,753"
EXECUTIVE DEPARTMENT,BUREAU OF RESEARCH,BUREAU OF RESEARCH,Clerk II,4,1,1,$24.376,$28.878
EXECUTIVE DEPARTMENT,BUREAU OF INFORMATION TECHNOLOGY,BUREAU OF INFORMATION TECHNOLOGY,Director of Information Technology,20E,1,1,$69.874,$90.052
EXECUTIVE DEPARTMENT,BUREAU OF INFORMATION TECHNOLOGY,BUREAU OF INFORMATION TECHNOLOGY,Data Processing Project Manager,18E,1,1,$57.896,76.870
EXECUTIVE DEPARTMENT,BUREAU OF INFORMATION TECHNOLOGY,BUREAU OF INFORMATION TECHNOLOGY,Programmer Analyst,18E,2,2,$57.896,$76.870
EXECUTIVE DEPARTMENT,BUREAU OF INFORMATION TECHNOLOGY,BUREAU OF INFORMATION TECHNOLOGY,Network Administrator,16,1,2,$56.079,$63.541
EXECUTIVE DEPARTMENT,BUREAU OF INFORMATION TECHNOLOGY,BUREAU OF INFORMATION TECHNOLOGY,Office Automation Analyst,12,2,2,$42.970,$49.043
EXECUTIVE DEPARTMENT,BUREAU OF INFORMATION TECHNOLOGY,BUREAU OF INFORMATION TECHNOLOGY,Computer Equip. Maintenance Specialist,10,1,1,$37.678,$43.761
EXECUTIVE DEPARTMENT,BUREAU OF INFORMATION TECHNOLOGY,BUREAU OF INFORMATION TECHNOLOGY,Account Clerk I,4,1,0,"$24,376","$28,878"
DEPARTMENT OF FINANCE,BUREAU OF THE TREASURY,BUREAU OF THE TREASURY,1st Deputy Commissioner of Finance,19E,1,1,$63.427,$84.405
DEPARTMENT OF FINANCE,BUREAU OF THE TREASURY,BUREAU OF THE TREASURY,Control Clerk,8,2,2,$30.867,$36.037
DEPARTMENT OF FINANCE,BUREAU OF THE TREASURY,BUREAU OF THE TREASURY,Clerk III,8,0,1,$30.867,$36.037
DEPARTMENT OF FINANCE,BUREAU OF THE TREASURY,BUREAU OF THE TREASURY,Tax Clerk,7,1,1,$28.982,$34.155
DEPARTMENT OF FINANCE,BUREAU OF THE TREASURY,BUREAU OF THE TREASURY,Account Clerk II,6,1,1,$27.207,$31.709
DEPARTMENT OF FINANCE,BUREAU OF THE TREASURY,BUREAU OF THE TREASURY,Cashier,6,2,2,$27.207,$31.709
DEPARTMENT OF FINANCE,BUREAU OF THE TREASURY,BUREAU OF THE TREASURY,Information Aide,1,2,2,$21.712,$26.054
DEPARTMENT OF FINANCE,BUREAU OF THE TREASURY,BUREAU OF THE TREASURY,Bingo Inspectors,FLAT,1,1,$2.500,$2.500
DEPARTMENT OF FINANCE,BUREAU OF ACCOUNTS,BUREAU OF ACCOUNTS,Commissioner of Finance,22E,1,1,$78.750,$100.378
DEPARTMENT OF FINANCE,BUREAU OF ACCOUNTS,BUREAU OF ACCOUNTS,Systems Accounting Manager,17E,1,1,$53.019,$69.393
DEPARTMENT OF FINANCE,BUREAU OF ACCOUNTS,BUREAU OF ACCOUNTS,Accountant II,15,1,1,$49.679,$56.181
DEPARTMENT OF FINANCE,BUREAU OF ACCOUNTS,BUREAU OF ACCOUNTS,Secretary to the Commissioner,12,1,1,$40.551,$46.388
DEPARTMENT OF FINANCE,BUREAU OF ACCOUNTS,BUREAU OF ACCOUNTS,Accountant I,11,4,4,$37.909,$43.753
DEPARTMENT OF FINANCE,BUREAU OF ACCOUNTS,BUREAU OF ACCOUNTS,Payroll Clerk,10,2,2,$35.465,$41.312
DEPARTMENT OF FINANCE,BUREAU OF ACCOUNTS,BUREAU OF ACCOUNTS,Examiner of Claims,9,2,2,$33.130,$38.288
DEPARTMENT OF FINANCE,PARKING VIOLATIONS BUREAU,PARKING VIOLATIONS BUREAU,Deputy Commissioner of Finance,18E,0,1,$57.896,$76.870
DEPARTMENT OF FINANCE,PARKING VIOLATIONS BUREAU,PARKING VIOLATIONS BUREAU,Parking Ticket Collection Supervisor,16E,1,1,$47.675,$64.707
DEPARTMENT OF FINANCE,PARKING VIOLATIONS BUREAU,PARKING VIOLATIONS BUREAU,Administrative Assistant,10,1,1,$35.465,$41.312
DEPARTMENT OF FINANCE,PARKING VIOLATIONS BUREAU,PARKING VIOLATIONS BUREAU,Clerk III,8,1,1,$30.867,$36.037
DEPARTMENT OF FINANCE,PARKING VIOLATIONS BUREAU,PARKING VIOLATIONS BUREAU,Cashier,6,2,2,$27.207,$31.709
DEPARTMENT OF FINANCE,PARKING VIOLATIONS BUREAU,PARKING VIOLATIONS BUREAU,Data Entry Equipment Operator ,2,2,2,$22.282,$26.621
DEPARTMENT OF FINANCE,PARKING VIOLATIONS BUREAU,PARKING VIOLATIONS BUREAU,Typist I,2,1,1,$22.282,$26.621
DEPARTMENT OF FINANCE,PARKING VIOLATIONS BUREAU,PARKING VIOLATIONS BUREAU,Information Aide,1,2,2,$21.712,$26.054
DEPARTMENT OF AUDIT,DEPARTMENT OF AUDIT,DEPARTMENT OF AUDIT,City Auditor,FLAT ,1,1,$53.101,$53.101
DEPARTMENT OF AUDIT,DEPARTMENT OF AUDIT,DEPARTMENT OF AUDIT,Deputy City Auditor,16E,1,1,$47.675,$64.707
DEPARTMENT OF AUDIT,DEPARTMENT OF AUDIT,DEPARTMENT OF AUDIT,Auditor I,11,1,1,$37.909,$43.753
DEPARTMENT OF AUDIT,DEPARTMENT OF AUDIT,DEPARTMENT OF AUDIT,Secretary to City Auditor,7,1,1,"$28,982","$34,155"
DEPARTMENT OF AUDIT,DEPARTMENT OF AUDIT,DEPARTMENT OF AUDIT,Summer Aide (Temporary),FLAT,1,1,10.00 /hr,10.00 /hr
CITY CLERK´S OFFICE,CITY CLERK´S OFFICE,CITY CLERK´S OFFICE,City Clerk,21E,1,1,$70.062,$94.124
CITY CLERK´S OFFICE,CITY CLERK´S OFFICE,CITY CLERK´S OFFICE,Deputy City Clerk,16E,1,1,$47.675,$64.707
CITY CLERK´S OFFICE,CITY CLERK´S OFFICE,CITY CLERK´S OFFICE,Secretary to the City Clerk,13,1,1,$43.466,$49.969
CITY CLERK´S OFFICE,CITY CLERK´S OFFICE,CITY CLERK´S OFFICE,Administrative Analyst,11,1,1,$37.909,$43.753
CITY CLERK´S OFFICE,CITY CLERK´S OFFICE,CITY CLERK´S OFFICE,Administrative Assistant,10,1,1,$35.465,$41.312
CITY CLERK´S OFFICE,CITY CLERK´S OFFICE,CITY CLERK´S OFFICE,Clerk I (Temporary),FLAT,1,1,"$15,600/Yr","$15,600/Yr"
DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,Commissioner of Assessment,21E,1,1,$70.062,$94.124
DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,Deputy Commissioner of Assessment,17E,0,1,$53.019,$69.393
DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,Senior Appraiser,15,2,2,$46.470,$52.977
DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,Real Property Appraiser,13,1,1,$43.466,$49.969
DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,Secretary to Commissioner,11,1,1,$37.909,$43.753
DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,Real Property Appraiser Aide ,9,1,0,"$33,130","$38,288"
DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,Control Clerk,8,1,1,$30.867,$36.037
DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,Assessment Clerk,4,2,3,"$24,376","$28,878"
DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,DEPARTMENT OF ASSESSMENT,Valuation Data Manager (Temporary),FLAT,1,0,"$2,000/Yr.","$2,000/Yr."
DEPARTMENT OF LAW,DEPARTMENT OF LAW,DEPARTMENT OF LAW,Corporation Counsel VI,23E,1,1,$89.225,$115.480
DEPARTMENT OF LAW,DEPARTMENT OF LAW,DEPARTMENT OF LAW,Assistant Corporation Counsel V,22E,1,1,$78.750,$100.378
DEPARTMENT OF LAW,DEPARTMENT OF LAW,DEPARTMENT OF LAW,1st Assistant Corporation Counsel,22E,1,1,$78.750,$100.378
DEPARTMENT OF LAW,DEPARTMENT OF LAW,DEPARTMENT OF LAW,Assistant Corporation Counsel IV,19E,1,1,$63.427,$84.405
DEPARTMENT OF LAW,DEPARTMENT OF LAW,DEPARTMENT OF LAW,Assistant Corporation Counsel III,18E,5,4,$57.896,$76.870
DEPARTMENT OF LAW,DEPARTMENT OF LAW,DEPARTMENT OF LAW,Assistant Corporation Counsel II,17E,4,4,$53.019,$69.393
DEPARTMENT OF LAW,DEPARTMENT OF LAW,DEPARTMENT OF LAW,Assistant Corporation Counsel I,15E,2,3,$42.571,$55.132
DEPARTMENT OF LAW,DEPARTMENT OF LAW,DEPARTMENT OF LAW,Paralegal,11E,3,3,$29.690,$40.014
DEPARTMENT OF LAW,DEPARTMENT OF LAW,DEPARTMENT OF LAW,Secretary to the Corporation Counsel,11,1,1,$37.909,$43.753
DEPARTMENT OF LAW,DEPARTMENT OF LAW,DEPARTMENT OF LAW,Law Clerk (Temporary),FLAT,1,1,$8.00/Hr.,$8.00/Hr.
DEPARTMENT OF NEIGHBORHOOD AND BUSINESS DEVELOPMENT,DEPARTMENT OF NEIGHBORHOOD AND BUSINESS DEVELOPMENT,DEPARTMENT OF NEIGHBORHOOD AND BUSINESS DEVELOPMENT,Commissioner of Neighborhood & Business,22E,1,1,$78.750,$100.378
DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,Struct. & New Const. Examiner-Electrical,13,14,14,$43.466,$49.969
DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,Electrical Inspector II,13,2,2,$43.466,$49.969
DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,Plans Examiner II,13,2,2,$43.466,$49.969
DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,Plans Examiner I,11,1,1,"$37,909","$43,753"
DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,Housing Inspector,10,0,3,$35.465,$41.312
DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,Control Clerk,8,2,2,$30.867,$36.037
DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,Typist II,8,0,3,$30.867,$36.037
DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,Information Aide,1,0,2,$21.712,$26.054
DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,DIVISION OF CODE ENFORCEMENT,Summer Laborer,FLAT,9,9,$8.00/Hr,$8.00/Hr
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,City Engineer,21E,1,1,$70.062,$94.124
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,Deputy City Engineer,18E,1,1,$57.896,$76.870
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,Division Engineer-Design & Construction,17M,1,1,"$53,686","$70,265"
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,Division Engineer-Mapping,17M,1,1,"$53,686","$70,265"
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,Division Engineer -Building,17M,1,1,"$53,686","$70,265"
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,Facilities Engineer,16M,6,6,$47.329,$64.837
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,Civil Engineer II,15,1,1,$49.679,$56.181
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,GIS Specialist II,15,1,1,$49.679,$56.181
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,Civil Engineer I,13,5,5,$43.466,$49.969
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,Construction Inspector II,12,1,0,"$40,551","$46,388"
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,Clerk of the Works I,11,1,2,$37.909,$43.753
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,Engineering Technician I,10,2,2,$35.465,$41.312
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,Administrative Assistant,10,1,1,$35.465,$41.312
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,Accountant II (Part time) ,15,1,1,$29.21/Hr,$29.21/Hr
DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,DEPARTMENT OF ENGINEERING. TECHNICAL SERVICES,Facilities Engineer (Temporary),FLAT,1,1,$30.000,$30.000
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,Commissioner of Public Works,21E,1,1,$70.062,$94.124
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,First Deputy Commissioner (General),18E,1,1,$57.896,$76.870
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,Deputy Commissioner (Physical),17E,1,1,$53.019,$69.393
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,Administrative Officer,16E,1,1,$47.675,$64.707
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,Network Administrator,16,1,1,$53.151,"$60,324"
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,Personnel Administrator,14,1,1,$46.470,$52.977
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,Secretary to the Commissioner,11,1,1,$37.909,$43.753
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,Accountant I,11,1,1,$37.909,$43.753
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,Clerk III,8,1,1,"$30,867","$36,037"
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,Account Clerk II,6,1,1,$27.207,$31.709
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,Account Clerk I,4,1,1,$24.376,$28.878
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,Clerk II,4,1,1,$24.376,$28.878
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,Information Aide,1,1,1,$21.712,$26.054
DEPARTMENT OF PUBLIC WORKS,MAIN OFFICE,MAIN OFFICE,Deputy Commissioner (Technical) (Temporary),FLAT,1,1,$30.000,$30.000
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF INFORMATION AND SERVICE REQUESTS,Public Program Supervisor,16M,1,1,"$47,329","$64,837"
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF INFORMATION AND SERVICE REQUESTS,Complaint Investigator,8,3,3,"$30,867","$36,037"
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF INFORMATION AND SERVICE REQUESTS,Labor Crewleader,22,2,2,$17.97,$17.97
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF INFORMATION AND SERVICE REQUESTS,Motor Equipment Operator I,8,2,2,$14.92,$15.78
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF INFORMATION AND SERVICE REQUESTS,Laborer II,6,4,3,$14.64,$15.46
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF INFORMATION AND SERVICE REQUESTS,Laborer I,3,5,5,$14.24,$15.07
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF INFORMATION AND SERVICE REQUESTS,Summer Laborer (Temporary),FLAT,14,14,$8.00/Hr.,$8.00/Hr.
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Director of Building Maint. & Operations,16M,1,1,"$47,329","$64,837"
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Building Maintenance Supervisor,15M,1,1,"$42,285","$56,275"
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Maintenance Crewleader,28,1,1,$19.00,$19.00
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Building Maintenance Crewleader,28,1,1,$19.00,$19.00
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Maintenance Worker I,8,4,4,$14.92,$15.78
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Laborer I,3,4,3,$14.24,$15.07
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Custodial Worker II,2,1,1,$13.98,$14.77
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Custodial Worker I,1,1,2,$13.52,$14.33
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Electrician,FLAT,7,7,$29.03,$29.03
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Plumber,FLAT,2,2,$28.51,$28.51
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Steamfitter,FLAT,2,2,$28.51,$28.51
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Carpenter,FLAT,7,7,$28.00,$28.00
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Mason,FLAT,4,4,$28.41,$28.41
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Painter,FLAT,5,5,$26.97,$26.97
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Roofer,FLAT,2,2,$28.70,$28.70
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Custodial Helper (Part-time) ,1,1,0,$13.52,$14.33
DEPARTMENT OF PUBLIC WORKS,DEPARTMENT OF PUBLIC WORKS,DIVISION OF BUILDING SERVICES,Mason (Temporary),FLAT,1,1,$45.98,$45.98
